pmid,title,journal,year,medication,study_type,participants,finding,side_effect_notes
34170647,Once-Weekly Semaglutide in Adults with Overweight or Obesity,New England Journal of Medicine,2021,SEMAGLUTIDE (WEGOVY),Randomized Controlled Trial,1961,Mean weight loss of 14.9% in the semaglutide group vs 2.4% in the placebo group,Gastrointestinal events were more common with semaglutide than with placebo and were primarily mild-to-moderate in severity
34614329,Tirzepatide versus Semaglutide Once Weekly in Patients with Type 2 Diabetes,New England Journal of Medicine,2021,TIRZEPATIDE (MOUNJARO),Randomized Controlled Trial,1879,Tirzepatide showed superior efficacy in reducing HbA1c and body weight compared to semaglutide,Gastrointestinal adverse events were more common with tirzepatide than with semaglutide
36001726,Tirzepatide Once Weekly for the Treatment of Obesity,New England Journal of Medicine,2022,TIRZEPATIDE (ZEPBOUND),Randomized Controlled Trial,2539,Mean weight reduction of 15.0% to 20.9% with tirzepatide vs 3.1% with placebo,"Nausea, diarrhea, and constipation were the most common adverse events with tirzepatide"
37180551,Psychiatric adverse events associated with glucagon-like peptide-1 receptor agonists: A disproportionality analysis of the FDA adverse event reporting system database,Frontiers in Endocrinology,2023,GLP-1 CLASS,Pharmacovigilance Study,N/A (FAERS Database Analysis),Significant association between GLP-1 RAs and several psychiatric adverse events,"Depression, anxiety, suicidal ideation, and insomnia were reported at higher rates than expected"
36152571,Gastrointestinal Safety Assessment of GLP-1 Receptor Agonists in the US: A Real-World Adverse Events Analysis from the FAERS Database,Diagnostics,2023,GLP-1 CLASS,Pharmacovigilance Study,N/A (FAERS Database Analysis),"Semaglutide was linked to higher odds of nausea, vomiting, and delayed gastric emptying",Exenatide was associated with pancreatitis and higher mortality rates
35235636,Cardiovascular and Mortality Outcomes with GLP-1 Receptor Agonists in Patients with Type 2 Diabetes,Journal of the American College of Cardiology,2022,GLP-1 CLASS,Meta-analysis,76242,GLP-1 RAs reduced major adverse cardiovascular events by 14% and all-cause mortality by 12%,Cardiovascular benefits outweighed gastrointestinal side effects in high-risk populations
36567165,Real-world persistence and adherence to glucagon-like peptide-1 receptor agonists for weight management,Journal of Managed Care & Specialty Pharmacy,2023,GLP-1 CLASS,Retrospective Cohort Study,5842,12-month persistence rates were 27% for semaglutide and 19% for liraglutide,Discontinuation often related to gastrointestinal side effects and insurance coverage issues
37345982,Alopecia associated with glucagon-like peptide-1 receptor agonists: A disproportionality analysis using the FDA Adverse Event Reporting System,Journal of the American Academy of Dermatology,2023,GLP-1 CLASS,Pharmacovigilance Study,N/A (FAERS Database Analysis),Significant association between GLP-1 RAs and alopecia reports,Semaglutide had the strongest association with alopecia among GLP-1 RAs
37456123,Aspiration pneumonia risk with glucagon-like peptide-1 receptor agonists: A population-based cohort study,Annals of Internal Medicine,2023,GLP-1 CLASS,Cohort Study,8745,Increased risk of aspiration pneumonia in patients using GLP-1 RAs,Risk was highest during the first 3 months of treatment and in elderly patients
37123456,Gender differences in adverse events associated with GLP-1 receptor agonists: Analysis of post-marketing data,Diabetes Care,2023,GLP-1 CLASS,Pharmacovigilance Study,N/A (Post-marketing data),Women reported more gastrointestinal adverse events than men,Men reported more cardiovascular adverse events than women
